feature_index,feature_name,feature_group,importance_mean_pr_auc_drop,importance_sd_pr_auc_drop
320,genomic_feature_320,Other_basic,0.00579,0.001438
223,genomic_feature_223,Other_basic,0.005506,0.001896
227,genomic_feature_227,Other_basic,0.004972,0.001508
268,genomic_feature_268,Other_basic,0.004788,0.002622
102,genomic_feature_102,Other_basic,0.004619,0.001228
183,genomic_feature_183,Other_basic,0.00397,0.002812
153,genomic_feature_153,Other_basic,0.003866,0.001666
54,genomic_feature_54,Other_basic,0.003782,0.001563
69,genomic_feature_69,Other_basic,0.003719,0.001908
270,genomic_feature_270,Other_basic,0.003311,0.001901
278,genomic_feature_278,Other_basic,0.003256,0.001842
203,genomic_feature_203,Other_basic,0.003214,0.002302
110,genomic_feature_110,Other_basic,0.00319,0.001323
326,genomic_feature_326,Other_basic,0.003148,0.002525
118,genomic_feature_118,Other_basic,0.003143,0.002363
241,genomic_feature_241,Other_basic,0.00313,0.001865
228,genomic_feature_228,Other_basic,0.003122,0.001131
80,genomic_feature_80,Other_basic,0.002968,0.002052
56,genomic_feature_56,Other_basic,0.002915,0.001441
171,genomic_feature_171,Other_basic,0.00284,0.001295
57,genomic_feature_57,Other_basic,0.002793,0.001178
334,genomic_feature_334,Other_basic,0.002736,0.001656
178,genomic_feature_178,Other_basic,0.002732,0.00137
79,genomic_feature_79,Other_basic,0.002725,0.001569
174,genomic_feature_174,Other_basic,0.002704,0.001908
86,genomic_feature_86,Other_basic,0.002649,0.003407
335,genomic_feature_335,Other_basic,0.002588,0.001285
120,genomic_feature_120,Other_basic,0.002498,0.001525
187,genomic_feature_187,Other_basic,0.002471,0.001191
66,genomic_feature_66,Other_basic,0.002403,0.001627
162,genomic_feature_162,Other_basic,0.002311,0.000707
185,genomic_feature_185,Other_basic,0.00225,0.002639
217,genomic_feature_217,Other_basic,0.002205,0.001115
15,genomic_feature_15,Other_basic,0.002183,0.002251
92,genomic_feature_92,Other_basic,0.00217,0.001209
292,genomic_feature_292,Other_basic,0.002101,0.000762
251,genomic_feature_251,Other_basic,0.002046,0.001113
68,genomic_feature_68,Other_basic,0.002033,0.0015
248,genomic_feature_248,Other_basic,0.002023,0.001239
194,genomic_feature_194,Other_basic,0.002002,0.00096
51,genomic_feature_51,Other_basic,0.001908,0.000927
354,genomic_feature_354,Other_basic,0.001886,0.001028
62,genomic_feature_62,Other_basic,0.001862,0.002525
12,genomic_feature_12,Other_basic,0.00186,0.000931
94,genomic_feature_94,Other_basic,0.001801,0.00102
76,genomic_feature_76,Other_basic,0.001782,0.000877
353,genomic_feature_353,Other_basic,0.001739,0.000982
5,genomic_feature_5,Other_basic,0.001676,0.001002
36,genomic_feature_36,Other_basic,0.001675,0.001121
99,genomic_feature_99,Other_basic,0.001604,0.0007
9,genomic_feature_9,Other_basic,0.001603,0.000895
83,genomic_feature_83,Other_basic,0.001592,0.001271
96,genomic_feature_96,Other_basic,0.001573,0.000722
8,genomic_feature_8,Other_basic,0.001564,0.000825
20,genomic_feature_20,Other_basic,0.001491,0.000799
199,genomic_feature_199,Other_basic,0.001485,0.000677
166,genomic_feature_166,Other_basic,0.001465,0.001828
289,genomic_feature_289,Other_basic,0.00144,0.001172
284,genomic_feature_284,Other_basic,0.001431,0.000824
49,genomic_feature_49,Other_basic,0.001426,0.001437
25,genomic_feature_25,Other_basic,0.001369,0.000854
283,genomic_feature_283,Other_basic,0.001366,0.001559
78,genomic_feature_78,Other_basic,0.001366,0.00114
37,genomic_feature_37,Other_basic,0.001331,0.001235
197,genomic_feature_197,Other_basic,0.001327,0.001226
60,genomic_feature_60,Other_basic,0.001297,0.001255
272,genomic_feature_272,Other_basic,0.001282,0.001355
98,genomic_feature_98,Other_basic,0.001279,0.000594
138,genomic_feature_138,Other_basic,0.001273,0.00103
237,genomic_feature_237,Other_basic,0.001265,0.000886
273,genomic_feature_273,Other_basic,0.001238,0.001498
265,genomic_feature_265,Other_basic,0.001202,0.000832
105,genomic_feature_105,Other_basic,0.001198,0.001105
341,genomic_feature_341,Other_basic,0.001169,0.001
274,genomic_feature_274,Other_basic,0.001154,0.000943
77,genomic_feature_77,Other_basic,0.001136,0.000649
260,genomic_feature_260,Other_basic,0.001116,0.001021
67,genomic_feature_67,Other_basic,0.001103,0.001308
145,genomic_feature_145,Other_basic,0.001103,0.000564
24,genomic_feature_24,Other_basic,0.001103,0.001339
7,genomic_feature_7,Other_basic,0.001071,0.000779
103,genomic_feature_103,Other_basic,0.000983,0.000448
302,genomic_feature_302,Other_basic,0.000973,0.001261
193,genomic_feature_193,Other_basic,0.000957,0.000852
146,genomic_feature_146,Other_basic,0.000936,0.000949
303,genomic_feature_303,Other_basic,0.000931,0.001449
121,genomic_feature_121,Other_basic,0.000913,0.000969
235,genomic_feature_235,Other_basic,0.00088,0.000867
338,genomic_feature_338,Other_basic,0.000874,0.000946
250,genomic_feature_250,Other_basic,0.000864,0.001279
242,genomic_feature_242,Other_basic,0.000861,0.00058
337,genomic_feature_337,Other_basic,0.000853,0.001189
29,genomic_feature_29,Other_basic,0.000849,0.000966
317,genomic_feature_317,Other_basic,0.000848,0.00074
115,genomic_feature_115,Other_basic,0.000836,0.000777
351,genomic_feature_351,Other_basic,0.000831,0.000644
59,genomic_feature_59,Other_basic,0.00083,0.000681
180,genomic_feature_180,Other_basic,0.000824,0.001122
117,genomic_feature_117,Other_basic,0.000823,0.000699
137,genomic_feature_137,Other_basic,0.00081,0.001268
155,genomic_feature_155,Other_basic,0.000799,0.000999
16,genomic_feature_16,Other_basic,0.000781,0.000705
226,genomic_feature_226,Other_basic,0.000777,0.000784
17,genomic_feature_17,Other_basic,0.000773,0.001207
58,genomic_feature_58,Other_basic,0.000769,0.001002
158,genomic_feature_158,Other_basic,0.000764,0.000936
184,genomic_feature_184,Other_basic,0.000744,0.000978
38,genomic_feature_38,Other_basic,0.000737,0.000725
71,genomic_feature_71,Other_basic,0.000731,0.001291
160,genomic_feature_160,Other_basic,0.00073,0.000666
165,genomic_feature_165,Other_basic,0.000694,0.000637
41,genomic_feature_41,Other_basic,0.000686,0.001755
65,genomic_feature_65,Other_basic,0.00066,0.001175
53,genomic_feature_53,Other_basic,0.000652,0.00092
182,genomic_feature_182,Other_basic,0.000651,0.000717
262,genomic_feature_262,Other_basic,0.000641,0.001038
331,genomic_feature_331,Other_basic,0.000638,0.001139
196,genomic_feature_196,Other_basic,0.000638,0.000435
128,genomic_feature_128,Other_basic,0.000619,0.000951
200,genomic_feature_200,Other_basic,0.000584,0.000694
233,genomic_feature_233,Other_basic,0.00058,0.00104
219,genomic_feature_219,Other_basic,0.000551,0.000676
339,genomic_feature_339,Other_basic,0.000541,0.000492
22,genomic_feature_22,Other_basic,0.000523,0.000954
222,genomic_feature_222,Other_basic,0.000501,0.000609
112,genomic_feature_112,Other_basic,0.000495,0.000535
107,genomic_feature_107,Other_basic,0.000493,0.000595
48,genomic_feature_48,Other_basic,0.000474,0.000565
301,genomic_feature_301,Other_basic,0.000473,0.000888
163,genomic_feature_163,Other_basic,0.000472,0.000868
277,genomic_feature_277,Other_basic,0.000471,0.000701
50,genomic_feature_50,Other_basic,0.000466,0.000848
323,genomic_feature_323,Other_basic,0.000461,0.000481
39,genomic_feature_39,Other_basic,0.000457,0.000651
43,genomic_feature_43,Other_basic,0.00043,0.001702
315,genomic_feature_315,Other_basic,0.000425,0.001199
44,genomic_feature_44,Other_basic,0.000424,0.000917
316,genomic_feature_316,Other_basic,0.000408,0.000763
347,genomic_feature_347,Other_basic,0.000396,0.000567
3,genomic_feature_3,Other_basic,0.000392,0.00071
140,genomic_feature_140,Other_basic,0.000381,0.000632
19,genomic_feature_19,Other_basic,0.00037,0.00068
190,genomic_feature_190,Other_basic,0.000356,0.000835
287,genomic_feature_287,Other_basic,0.000354,0.00119
322,genomic_feature_322,Other_basic,0.000342,0.001029
14,genomic_feature_14,Other_basic,0.000334,0.000995
332,genomic_feature_332,Other_basic,0.000334,0.000752
293,genomic_feature_293,Other_basic,0.000333,0.000636
264,genomic_feature_264,Other_basic,0.000326,0.000517
123,genomic_feature_123,Other_basic,0.000313,0.000797
261,genomic_feature_261,Other_basic,0.000307,0.000802
256,genomic_feature_256,Other_basic,0.000294,0.000503
231,genomic_feature_231,Other_basic,0.000293,0.000698
296,genomic_feature_296,Other_basic,0.000293,0.000744
355,genomic_feature_355,Other_basic,0.000275,0.00083
344,genomic_feature_344,Other_basic,0.000263,0.00063
310,genomic_feature_310,Other_basic,0.000259,0.001025
142,genomic_feature_142,Other_basic,0.000259,0.00068
230,genomic_feature_230,Other_basic,0.000257,0.000479
87,genomic_feature_87,Other_basic,0.000255,0.000476
225,genomic_feature_225,Other_basic,0.000255,0.001179
214,genomic_feature_214,Other_basic,0.000251,0.000956
181,genomic_feature_181,Other_basic,0.000241,0.000843
161,genomic_feature_161,Other_basic,0.00024,0.000642
23,genomic_feature_23,Other_basic,0.000239,0.00067
91,genomic_feature_91,Other_basic,0.000233,0.000935
345,genomic_feature_345,Other_basic,0.000225,0.000476
45,genomic_feature_45,Other_basic,0.000224,0.000791
281,genomic_feature_281,Other_basic,0.000219,0.000682
104,genomic_feature_104,Other_basic,0.000213,0.000805
306,genomic_feature_306,Other_basic,0.000204,0.000579
325,genomic_feature_325,Other_basic,0.000202,0.000879
95,genomic_feature_95,Other_basic,0.000197,0.000867
246,genomic_feature_246,Other_basic,0.00019,0.000503
300,genomic_feature_300,Other_basic,0.000181,0.000421
21,genomic_feature_21,Other_basic,0.000176,0.001363
311,genomic_feature_311,Other_basic,0.000171,0.00056
294,genomic_feature_294,Other_basic,0.00016,0.000578
191,genomic_feature_191,Other_basic,0.000158,0.000783
131,genomic_feature_131,Other_basic,0.000147,0.000927
122,genomic_feature_122,Other_basic,0.000133,0.000642
61,genomic_feature_61,Other_basic,0.000129,0.001552
314,genomic_feature_314,Other_basic,0.000127,0.00053
350,genomic_feature_350,Other_basic,0.000122,0.000444
141,genomic_feature_141,Other_basic,0.000106,0.000889
212,genomic_feature_212,Other_basic,9.5e-05,0.000485
352,genomic_feature_352,Other_basic,8.9e-05,0.000475
290,genomic_feature_290,Other_basic,7.8e-05,0.000562
319,genomic_feature_319,Other_basic,7.8e-05,0.000497
81,genomic_feature_81,Other_basic,7.4e-05,0.000644
247,genomic_feature_247,Other_basic,7.3e-05,0.000929
35,genomic_feature_35,Other_basic,6.9e-05,0.001093
295,genomic_feature_295,Other_basic,6.7e-05,0.000445
73,genomic_feature_73,Other_basic,5.7e-05,0.000551
288,genomic_feature_288,Other_basic,4.9e-05,0.00031
343,genomic_feature_343,Other_basic,4.8e-05,0.001162
169,genomic_feature_169,Other_basic,3.4e-05,0.000528
286,genomic_feature_286,Other_basic,2.8e-05,0.000558
232,genomic_feature_232,Other_basic,2.4e-05,0.000481
85,genomic_feature_85,Other_basic,2.1e-05,0.001134
129,genomic_feature_129,Other_basic,1.7e-05,0.000597
31,genomic_feature_31,Other_basic,1e-06,0.000857
0,genomic_feature_0,Other_basic,0.0,0.0
148,genomic_feature_148,Other_basic,-3e-06,0.00051
4,genomic_feature_4,Other_basic,-5e-06,0.001133
266,genomic_feature_266,Other_basic,-7e-06,0.001711
88,genomic_feature_88,Other_basic,-1.5e-05,0.001082
245,genomic_feature_245,Other_basic,-2.7e-05,0.00082
177,genomic_feature_177,Other_basic,-3e-05,0.000924
267,genomic_feature_267,Other_basic,-3.1e-05,0.000585
271,genomic_feature_271,Other_basic,-3.4e-05,0.000426
346,genomic_feature_346,Other_basic,-3.5e-05,0.000265
151,genomic_feature_151,Other_basic,-3.8e-05,0.000458
342,genomic_feature_342,Other_basic,-4.1e-05,0.000527
312,genomic_feature_312,Other_basic,-5.8e-05,0.00056
18,genomic_feature_18,Other_basic,-7.2e-05,0.000641
309,genomic_feature_309,Other_basic,-7.7e-05,0.000858
259,genomic_feature_259,Other_basic,-7.9e-05,0.001474
321,genomic_feature_321,Other_basic,-7.9e-05,0.000995
176,genomic_feature_176,Other_basic,-9.2e-05,0.00049
285,genomic_feature_285,Other_basic,-9.5e-05,0.000719
216,genomic_feature_216,Other_basic,-0.000107,0.001678
333,genomic_feature_333,Other_basic,-0.000109,0.0006
84,genomic_feature_84,Other_basic,-0.000109,0.00125
157,genomic_feature_157,Other_basic,-0.000114,0.00074
208,genomic_feature_208,Other_basic,-0.000117,0.000454
188,genomic_feature_188,Other_basic,-0.000117,0.000658
144,genomic_feature_144,Other_basic,-0.000118,0.000707
349,genomic_feature_349,Other_basic,-0.000124,0.000519
291,genomic_feature_291,Other_basic,-0.000125,0.000512
244,genomic_feature_244,Other_basic,-0.000127,0.000702
340,genomic_feature_340,Other_basic,-0.000128,0.000702
106,genomic_feature_106,Other_basic,-0.000136,0.000598
224,genomic_feature_224,Other_basic,-0.000147,0.0006
275,genomic_feature_275,Other_basic,-0.000153,0.00118
234,genomic_feature_234,Other_basic,-0.000155,0.000978
133,genomic_feature_133,Other_basic,-0.000155,0.000955
229,genomic_feature_229,Other_basic,-0.000156,0.001163
109,genomic_feature_109,Other_basic,-0.000158,0.000594
276,genomic_feature_276,Other_basic,-0.00017,0.000523
72,genomic_feature_72,Other_basic,-0.000173,0.001067
304,genomic_feature_304,Other_basic,-0.000178,0.000437
164,genomic_feature_164,Other_basic,-0.000189,0.000531
330,genomic_feature_330,Other_basic,-0.000197,0.000643
100,genomic_feature_100,Other_basic,-0.000204,0.000818
30,genomic_feature_30,Other_basic,-0.000206,0.000953
175,genomic_feature_175,Other_basic,-0.000215,0.000707
1,genomic_feature_1,Other_basic,-0.000226,0.000696
125,genomic_feature_125,Other_basic,-0.000234,0.001006
101,genomic_feature_101,Other_basic,-0.000238,0.000541
207,genomic_feature_207,Other_basic,-0.000245,0.000464
130,genomic_feature_130,Other_basic,-0.000246,0.00065
154,genomic_feature_154,Other_basic,-0.00025,0.000696
42,genomic_feature_42,Other_basic,-0.000258,0.001031
10,genomic_feature_10,Other_basic,-0.00026,0.000761
11,genomic_feature_11,Other_basic,-0.000266,0.000996
210,genomic_feature_210,Other_basic,-0.000277,0.000462
215,genomic_feature_215,Other_basic,-0.000277,0.000806
113,genomic_feature_113,Other_basic,-0.000293,0.000506
336,genomic_feature_336,Other_basic,-0.000298,0.000514
279,genomic_feature_279,Other_basic,-0.000318,0.00051
135,genomic_feature_135,Other_basic,-0.00032,0.000635
132,genomic_feature_132,Other_basic,-0.000323,0.000561
298,genomic_feature_298,Other_basic,-0.000329,0.000477
280,genomic_feature_280,Other_basic,-0.000342,0.000676
324,genomic_feature_324,Other_basic,-0.000346,0.000612
139,genomic_feature_139,Other_basic,-0.000353,0.000479
63,genomic_feature_63,Other_basic,-0.000358,0.000646
82,genomic_feature_82,Other_basic,-0.00036,0.000806
348,genomic_feature_348,Other_basic,-0.00037,0.000462
192,genomic_feature_192,Other_basic,-0.000393,0.000683
299,genomic_feature_299,Other_basic,-0.000393,0.000628
328,genomic_feature_328,Other_basic,-0.000398,0.000696
204,genomic_feature_204,Other_basic,-0.000399,0.000448
116,genomic_feature_116,Other_basic,-0.000399,0.000542
126,genomic_feature_126,Other_basic,-0.000403,0.000487
124,genomic_feature_124,Other_basic,-0.000406,0.000429
134,genomic_feature_134,Other_basic,-0.000409,0.000809
307,genomic_feature_307,Other_basic,-0.000412,0.000733
89,genomic_feature_89,Other_basic,-0.000421,0.000738
13,genomic_feature_13,Other_basic,-0.000421,0.001153
257,genomic_feature_257,Other_basic,-0.000437,0.000914
152,genomic_feature_152,Other_basic,-0.000437,0.000379
147,genomic_feature_147,Other_basic,-0.000452,0.000398
167,genomic_feature_167,Other_basic,-0.000466,0.00062
218,genomic_feature_218,Other_basic,-0.00047,0.00089
209,genomic_feature_209,Other_basic,-0.00047,0.000478
327,genomic_feature_327,Other_basic,-0.000483,0.000543
40,genomic_feature_40,Other_basic,-0.000485,0.000479
205,genomic_feature_205,Other_basic,-0.000487,0.001736
243,genomic_feature_243,Other_basic,-0.000497,0.00062
170,genomic_feature_170,Other_basic,-0.000502,0.000654
329,genomic_feature_329,Other_basic,-0.000505,0.000626
93,genomic_feature_93,Other_basic,-0.000507,0.001062
240,genomic_feature_240,Other_basic,-0.000507,0.000308
308,genomic_feature_308,Other_basic,-0.000512,0.00047
70,genomic_feature_70,Other_basic,-0.000519,0.000666
150,genomic_feature_150,Other_basic,-0.000523,0.000839
201,genomic_feature_201,Other_basic,-0.00053,0.000951
6,genomic_feature_6,Other_basic,-0.000534,0.000801
97,genomic_feature_97,Other_basic,-0.000551,0.000696
143,genomic_feature_143,Other_basic,-0.000552,0.000686
211,genomic_feature_211,Other_basic,-0.000553,0.000461
114,genomic_feature_114,Other_basic,-0.000554,0.000606
198,genomic_feature_198,Other_basic,-0.00056,0.000511
90,genomic_feature_90,Other_basic,-0.000564,0.000543
55,genomic_feature_55,Other_basic,-0.000573,0.000609
179,genomic_feature_179,Other_basic,-0.000574,0.000913
127,genomic_feature_127,Other_basic,-0.000575,0.000544
156,genomic_feature_156,Other_basic,-0.000593,0.000949
64,genomic_feature_64,Other_basic,-0.000594,0.00155
195,genomic_feature_195,Other_basic,-0.000603,0.001275
172,genomic_feature_172,Other_basic,-0.000611,0.000504
159,genomic_feature_159,Other_basic,-0.000616,0.000359
297,genomic_feature_297,Other_basic,-0.000625,0.000566
249,genomic_feature_249,Other_basic,-0.000625,0.000506
46,genomic_feature_46,Other_basic,-0.000627,0.000798
74,genomic_feature_74,Other_basic,-0.000631,0.00223
213,genomic_feature_213,Other_basic,-0.000694,0.000408
52,genomic_feature_52,Other_basic,-0.000702,0.000667
239,genomic_feature_239,Other_basic,-0.000709,0.000578
305,genomic_feature_305,Other_basic,-0.00071,0.000378
119,genomic_feature_119,Other_basic,-0.000711,0.000498
173,genomic_feature_173,Other_basic,-0.000717,0.0007
34,genomic_feature_34,Other_basic,-0.000721,0.001042
28,genomic_feature_28,Other_basic,-0.000734,0.00106
186,genomic_feature_186,Other_basic,-0.00074,0.000618
2,genomic_feature_2,Other_basic,-0.000743,0.000869
220,genomic_feature_220,Other_basic,-0.000773,0.000589
252,genomic_feature_252,Other_basic,-0.000781,0.000822
263,genomic_feature_263,Other_basic,-0.000789,0.000738
269,genomic_feature_269,Other_basic,-0.00079,0.000423
111,genomic_feature_111,Other_basic,-0.000831,0.000588
255,genomic_feature_255,Other_basic,-0.000836,0.000464
26,genomic_feature_26,Other_basic,-0.000855,0.00212
238,genomic_feature_238,Other_basic,-0.000867,0.000433
149,genomic_feature_149,Other_basic,-0.000891,0.000461
168,genomic_feature_168,Other_basic,-0.00091,0.000647
318,genomic_feature_318,Other_basic,-0.000923,0.000721
33,genomic_feature_33,Other_basic,-0.000935,0.000759
282,genomic_feature_282,Other_basic,-0.000938,0.000665
236,genomic_feature_236,Other_basic,-0.000974,0.000796
108,genomic_feature_108,Other_basic,-0.000985,0.000415
253,genomic_feature_253,Other_basic,-0.001041,0.000867
221,genomic_feature_221,Other_basic,-0.001092,0.000442
136,genomic_feature_136,Other_basic,-0.001104,0.000361
32,genomic_feature_32,Other_basic,-0.001224,0.002416
47,genomic_feature_47,Other_basic,-0.001272,0.000868
202,genomic_feature_202,Other_basic,-0.001447,0.00194
258,genomic_feature_258,Other_basic,-0.00158,0.000644
75,genomic_feature_75,Other_basic,-0.001659,0.000809
189,genomic_feature_189,Other_basic,-0.001706,0.001707
313,genomic_feature_313,Other_basic,-0.001786,0.000743
206,genomic_feature_206,Other_basic,-0.001867,0.002068
254,genomic_feature_254,Other_basic,-0.002846,0.001926
27,genomic_feature_27,Other_basic,-0.003045,0.003563
