scenario_name,comparison,model_a,model_b,metric,mean_delta,sd_delta,ci95_low,ci95_high,wins_model_a,wins_model_b,ties,wilcoxon_p,wilcoxon_bh_fdr_within_scenario
Easy_Negatives_Farthest,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,pr_auc,-0.01186,0.0123,-0.01791,-0.00574,2,13,0,0.00537,0.02148
Easy_Negatives_Farthest,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,mcc,0.00535,0.03705,-0.01251,0.02322,8,7,0,0.59949,0.77574
Easy_Negatives_Farthest,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,roc_auc,-0.00639,0.00814,-0.01041,-0.00247,3,12,0,0.01147,0.0306
Easy_Negatives_Farthest,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,f1,0.01216,0.04715,-0.00884,0.03739,9,6,0,0.63867,0.77574
Easy_Negatives_Farthest,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.00583,0.01397,-0.0009,0.01257,11,4,0,0.11824,0.27026
Easy_Negatives_Farthest,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,mcc,0.00578,0.07788,-0.02873,0.04731,7,8,0,0.89038,0.94974
Easy_Negatives_Farthest,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.00259,0.01164,-0.00282,0.00827,9,6,0,0.3028,0.60559
Easy_Negatives_Farthest,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,f1,0.02531,0.13494,-0.02683,0.10083,7,8,0,1.0,1.0
Easy_Negatives_Farthest,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,pr_auc,-0.00603,0.02133,-0.0164,0.00433,5,10,0,0.3894,0.62305
Easy_Negatives_Farthest,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,mcc,0.01114,0.06402,-0.01934,0.04437,7,8,0,0.67877,0.77574
Easy_Negatives_Farthest,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,roc_auc,-0.0038,0.01402,-0.01059,0.00303,5,10,0,0.3894,0.62305
Easy_Negatives_Farthest,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,f1,0.03747,0.1234,-0.00661,0.10492,8,7,0,0.48871,0.71085
Easy_Negatives_Farthest,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,pr_auc,0.11167,0.04416,0.08897,0.13181,15,0,0,6e-05,0.00033
Easy_Negatives_Farthest,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,mcc,0.13298,0.06734,0.10018,0.16726,15,0,0,6e-05,0.00033
Easy_Negatives_Farthest,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,roc_auc,0.12082,0.03274,0.10489,0.1367,15,0,0,6e-05,0.00033
Easy_Negatives_Farthest,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,f1,0.11855,0.13275,0.0465,0.17748,14,1,0,0.00671,0.02148
Hard_Negatives_Closest,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,pr_auc,0.00224,0.01644,-0.00634,0.00969,9,6,0,0.4212,0.4212
Hard_Negatives_Closest,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,mcc,0.03163,0.05081,0.00747,0.05708,11,3,1,0.01565,0.02505
Hard_Negatives_Closest,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,roc_auc,0.00361,0.013,-0.00329,0.00948,11,4,0,0.35913,0.38687
Hard_Negatives_Closest,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,f1,0.02878,0.11176,-0.02536,0.08153,9,5,1,0.36269,0.38687
Hard_Negatives_Closest,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.02165,0.01404,0.01465,0.02803,14,1,0,0.00043,0.00137
Hard_Negatives_Closest,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,mcc,0.02533,0.04919,0.00221,0.05042,11,4,0,0.10699,0.14266
Hard_Negatives_Closest,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.01755,0.01242,0.01137,0.02358,13,2,0,0.00061,0.0014
Hard_Negatives_Closest,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,f1,-0.04178,0.08444,-0.08199,-0.00118,5,10,0,0.073,0.10618
Hard_Negatives_Closest,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.02389,0.02055,0.01353,0.03321,12,3,0,0.00201,0.00403
Hard_Negatives_Closest,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,mcc,0.05696,0.06432,0.02378,0.08603,13,2,0,0.00427,0.0076
Hard_Negatives_Closest,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.02116,0.0164,0.01284,0.02935,13,2,0,0.00061,0.0014
Hard_Negatives_Closest,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,f1,-0.01301,0.1027,-0.05962,0.03721,5,10,0,0.3028,0.37267
Hard_Negatives_Closest,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,pr_auc,0.067,0.02427,0.05497,0.07854,15,0,0,6e-05,0.00033
Hard_Negatives_Closest,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,mcc,0.10089,0.08514,0.05962,0.14438,14,1,0,0.00031,0.00122
Hard_Negatives_Closest,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,roc_auc,0.06916,0.02642,0.05571,0.08198,15,0,0,6e-05,0.00033
Hard_Negatives_Closest,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,f1,0.12628,0.11627,0.07471,0.18511,15,0,0,6e-05,0.00033
Original_All,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,pr_auc,0.00099,0.01699,-0.00815,0.00865,10,5,0,0.3894,0.51921
Original_All,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,mcc,0.00662,0.04243,-0.01398,0.02839,8,7,0,0.5614,0.68513
Original_All,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,roc_auc,0.00168,0.00883,-0.00235,0.00623,7,8,0,0.76154,0.8123
Original_All,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,f1,0.00264,0.0714,-0.03029,0.0393,7,8,0,0.93408,0.93408
Original_All,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.01967,0.01807,0.01096,0.02858,14,1,0,0.00018,0.00073
Original_All,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,mcc,0.00698,0.05302,-0.01764,0.03255,8,7,0,0.59949,0.68513
Original_All,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.01172,0.0139,0.0043,0.01832,13,2,0,0.00537,0.01228
Original_All,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,f1,-0.02667,0.05718,-0.05655,-0.0001,4,11,0,0.12054,0.2143
Original_All,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.02065,0.02484,0.00739,0.03211,13,2,0,0.00836,0.01672
Original_All,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,mcc,0.0136,0.05196,-0.01133,0.04009,8,7,0,0.3894,0.51921
Original_All,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.01339,0.01341,0.00665,0.01993,11,4,0,0.00427,0.01139
Original_All,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,f1,-0.02403,0.07926,-0.0637,0.0147,5,10,0,0.25238,0.40381
Original_All,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,pr_auc,0.05748,0.03453,0.04022,0.07442,14,1,0,0.00012,0.00065
Original_All,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,mcc,0.12361,0.07598,0.08464,0.16092,13,2,0,0.00031,0.00098
Original_All,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,roc_auc,0.08047,0.03598,0.0626,0.09792,15,0,0,6e-05,0.00049
Original_All,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,f1,0.16014,0.09474,0.11654,0.2078,15,0,0,6e-05,0.00049
Random_Negatives_1,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,pr_auc,0.00236,0.01951,-0.00607,0.01263,6,9,0,0.93408,0.93408
Random_Negatives_1,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,mcc,0.00087,0.0595,-0.02571,0.03199,8,7,0,0.67877,0.77574
Random_Negatives_1,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,roc_auc,0.00228,0.01449,-0.0045,0.00923,8,7,0,0.67877,0.77574
Random_Negatives_1,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,f1,0.04636,0.08698,0.00693,0.09255,10,5,0,0.04791,0.07666
Random_Negatives_1,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.02238,0.01613,0.01442,0.0298,13,2,0,0.00061,0.00326
Random_Negatives_1,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,mcc,0.02503,0.05298,-0.00216,0.04992,11,4,0,0.04126,0.07666
Random_Negatives_1,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.00885,0.01237,0.00292,0.01465,11,4,0,0.02155,0.05745
Random_Negatives_1,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,f1,-0.02078,0.09925,-0.07177,0.02592,8,7,0,0.76154,0.8123
Random_Negatives_1,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.02474,0.02318,0.0138,0.03618,13,2,0,0.00153,0.00488
Random_Negatives_1,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,mcc,0.02591,0.05729,-0.00102,0.05279,10,5,0,0.13538,0.1805
Random_Negatives_1,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.01113,0.02011,0.00134,0.0203,12,3,0,0.04791,0.07666
Random_Negatives_1,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,f1,0.02558,0.05835,-0.00246,0.05487,11,4,0,0.073,0.10618
Random_Negatives_1,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,pr_auc,0.05766,0.04357,0.03684,0.07895,14,1,0,0.00012,0.00098
Random_Negatives_1,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,mcc,0.10002,0.09616,0.05383,0.14771,13,2,0,0.00116,0.00464
Random_Negatives_1,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,roc_auc,0.07945,0.0377,0.06081,0.09763,15,0,0,6e-05,0.00098
Random_Negatives_1,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,f1,0.08731,0.14703,0.0173,0.16068,13,2,0,0.03534,0.07666
Random_Negatives_2,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,pr_auc,0.00897,0.0262,-0.00395,0.02141,8,7,0,0.3028,0.40373
Random_Negatives_2,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,mcc,0.02666,0.06915,-0.0078,0.06015,9,6,0,0.22931,0.33354
Random_Negatives_2,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,roc_auc,0.00409,0.01928,-0.00488,0.01386,7,8,0,0.67877,0.77574
Random_Negatives_2,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,f1,0.01741,0.11963,-0.03809,0.07585,8,7,0,0.76154,0.8123
Random_Negatives_2,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.02127,0.02111,0.01088,0.03208,13,2,0,0.00153,0.0061
Random_Negatives_2,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,mcc,0.02683,0.04867,0.00608,0.05511,12,3,0,0.02557,0.04092
Random_Negatives_2,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.01471,0.01249,0.0086,0.02123,13,2,0,0.00031,0.00244
Random_Negatives_2,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,f1,-0.01897,0.06128,-0.05035,0.00856,6,9,0,0.48871,0.60149
Random_Negatives_2,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.03024,0.03353,0.01419,0.04692,14,1,0,0.00153,0.0061
Random_Negatives_2,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,mcc,0.05349,0.07028,0.01812,0.08653,13,2,0,0.01807,0.04092
Random_Negatives_2,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.0188,0.02679,0.00554,0.03174,11,4,0,0.02557,0.04092
Random_Negatives_2,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,f1,-0.00157,0.11064,-0.05814,0.05034,9,6,0,0.82024,0.82024
Random_Negatives_2,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,pr_auc,0.04537,0.05642,0.01567,0.07047,12,3,0,0.01245,0.0332
Random_Negatives_2,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,mcc,0.07213,0.0658,0.04006,0.10346,12,3,0,0.00201,0.00645
Random_Negatives_2,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,roc_auc,0.0675,0.03949,0.04724,0.08573,14,1,0,0.00018,0.00244
Random_Negatives_2,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,f1,0.07066,0.11191,0.0164,0.12516,10,5,0,0.02557,0.04092
Random_Negatives_3,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,pr_auc,0.00251,0.02334,-0.00865,0.01394,7,8,0,0.71973,0.87033
Random_Negatives_3,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,mcc,-0.00194,0.05954,-0.03133,0.0273,8,7,0,1.0,1.0
Random_Negatives_3,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,roc_auc,-0.00078,0.02073,-0.01069,0.00969,7,8,0,0.76154,0.87033
Random_Negatives_3,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,f1,-0.0547,0.07225,-0.09128,-0.02102,2,13,0,0.00836,0.0223
Random_Negatives_3,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.02002,0.02049,0.00984,0.02987,13,2,0,0.00336,0.01074
Random_Negatives_3,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,mcc,0.01676,0.05159,-0.00637,0.04313,6,9,0,0.84692,0.90339
Random_Negatives_3,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.00956,0.01456,0.00207,0.01669,11,4,0,0.02155,0.04309
Random_Negatives_3,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,f1,-0.01853,0.07652,-0.05807,0.01753,7,8,0,0.59949,0.79932
Random_Negatives_3,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.02254,0.03055,0.00698,0.0371,12,3,0,0.02155,0.04309
Random_Negatives_3,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,mcc,0.01482,0.04649,-0.00737,0.03755,8,7,0,0.4212,0.61266
Random_Negatives_3,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.00878,0.02442,-0.00321,0.02135,11,4,0,0.22931,0.36689
Random_Negatives_3,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,f1,-0.07323,0.113,-0.12762,-0.01706,4,11,0,0.03534,0.06283
Random_Negatives_3,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,pr_auc,0.05221,0.03533,0.03481,0.0694,13,2,0,0.00031,0.00122
Random_Negatives_3,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,mcc,0.10078,0.07486,0.06721,0.13867,14,1,0,0.00012,0.00065
Random_Negatives_3,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,roc_auc,0.07804,0.03677,0.05919,0.0951,14,1,0,0.00012,0.00065
Random_Negatives_3,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,f1,0.16405,0.151,0.09426,0.24246,15,0,0,6e-05,0.00065
Random_Negatives_4,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,pr_auc,0.01058,0.01399,0.00395,0.01757,13,2,0,0.00836,0.01672
Random_Negatives_4,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,mcc,0.02071,0.06513,-0.01265,0.04991,11,4,0,0.08325,0.111
Random_Negatives_4,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,roc_auc,0.00662,0.00977,0.00202,0.01141,10,5,0,0.02557,0.04092
Random_Negatives_4,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,f1,0.0361,0.10961,-0.01335,0.09286,8,7,0,0.52448,0.52448
Random_Negatives_4,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.01862,0.01715,0.00968,0.02644,13,2,0,0.00262,0.0105
Random_Negatives_4,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,mcc,0.0203,0.04983,-0.00295,0.04414,10,5,0,0.22931,0.2446
Random_Negatives_4,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.01124,0.01439,0.00387,0.01785,12,3,0,0.01508,0.0268
Random_Negatives_4,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,f1,0.03392,0.15219,-0.03925,0.11127,11,4,0,0.15143,0.17306
Random_Negatives_4,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.0292,0.02093,0.01835,0.03892,14,1,0,0.00031,0.00244
Random_Negatives_4,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,mcc,0.041,0.07155,0.00426,0.07334,11,4,0,0.04126,0.06001
Random_Negatives_4,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.01786,0.01836,0.00931,0.02644,12,3,0,0.00336,0.01074
Random_Negatives_4,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,f1,0.07002,0.11145,0.02269,0.13245,13,2,0,0.00537,0.01228
Random_Negatives_4,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,pr_auc,0.06026,0.04382,0.03822,0.08153,13,2,0,0.00061,0.00326
Random_Negatives_4,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,mcc,0.07475,0.08153,0.03415,0.11371,12,3,0,0.00537,0.01228
Random_Negatives_4,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,roc_auc,0.07658,0.04497,0.05388,0.09795,14,1,0,0.00012,0.00195
Random_Negatives_4,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,f1,0.07468,0.16348,-0.00981,0.15265,11,4,0,0.15143,0.17306
Random_Negatives_5,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,pr_auc,0.00486,0.01523,-0.00259,0.01257,9,6,0,0.22931,0.30575
Random_Negatives_5,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,mcc,0.00984,0.0374,-0.00765,0.02815,10,5,0,0.33026,0.37744
Random_Negatives_5,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,roc_auc,0.0057,0.00688,0.00237,0.00908,11,4,0,0.01508,0.02412
Random_Negatives_5,DNABERT2_multimodal minus Handcrafted_multimodal,DNABERT2_multimodal,Handcrafted_multimodal,f1,0.00867,0.10785,-0.04216,0.06231,7,8,0,0.76154,0.76154
Random_Negatives_5,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.02521,0.024,0.01402,0.03727,12,3,0,0.00153,0.00407
Random_Negatives_5,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,mcc,0.03364,0.0575,0.00801,0.06327,11,4,0,0.04126,0.06001
Random_Negatives_5,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.01226,0.01138,0.00677,0.01833,13,2,0,0.00043,0.00137
Random_Negatives_5,Handcrafted_multimodal minus Protein_only_ProtBERT_SW,Handcrafted_multimodal,Protein_only_ProtBERT_SW,f1,-0.01917,0.05165,-0.04593,0.00321,6,9,0,0.33026,0.37744
Random_Negatives_5,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,pr_auc,0.03007,0.03156,0.01486,0.04559,11,4,0,0.00427,0.0076
Random_Negatives_5,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,mcc,0.04347,0.05119,0.0199,0.07043,13,2,0,0.00201,0.0046
Random_Negatives_5,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,roc_auc,0.01795,0.01463,0.01077,0.0253,13,2,0,0.00031,0.00137
Random_Negatives_5,DNABERT2_multimodal minus Protein_only_ProtBERT_SW,DNABERT2_multimodal,Protein_only_ProtBERT_SW,f1,-0.01051,0.09498,-0.05633,0.03668,6,9,0,0.76154,0.76154
Random_Negatives_5,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,pr_auc,0.04637,0.04817,0.02232,0.06975,11,4,0,0.00427,0.0076
Random_Negatives_5,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,mcc,0.09108,0.07281,0.05546,0.12619,13,2,0,0.00043,0.00137
Random_Negatives_5,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,roc_auc,0.07313,0.03163,0.05725,0.08829,15,0,0,6e-05,0.00098
Random_Negatives_5,Protein_only_ProtBERT_SW minus Genomic_only_K3K4Basic,Protein_only_ProtBERT_SW,Genomic_only_K3K4Basic,f1,0.1197,0.11667,0.06692,0.18149,14,1,0,0.00043,0.00137
