protein_embedding_cluster,n_samples,n_positive,n_negative,genes,positive_rate
0,14,10,4,EXOC6; NRF1; MEIS1; ZDHHC13; YKT6; FHOD1; P2RY12; STARD10; KCNQ1; NUP133; NDUFS8; ZNF879; KDM5A; MMRN2,0.7143
1,16,11,5,ABCB10; PABPC4; SCHIP1; FYTTD1; UBE2E3; ISL1; FNDC3B; SETD1B; RAMP1; SLC1A2; B3GLCT; KCNJ11; LIMCH1; BMP8A; ZNF654; PPP2R1A,0.6875
2,17,8,9,CHPF2; MTNAP1; SPRY2; ZC3H11B; TLR4; RBBP6; SCN5A; CLCA4; NFAT5; CDKAL1; SOX12; FAM83G; WDR6; TRPS1; MTHFD2; BRICD5; LDOC1,0.4706
3,27,15,12,KCNK16; JADE1; ITIH4; KDM4A; WDR3; DNMT3A; ATP4B; RIOX2; ATP13A1; NDUFS7; PRMT6; COA7; TESPA1; HDAC4; E4F1; ABCA13; RGS17; KMT5C; TCF12; ARHGAP5,0.5556
4,7,4,3,COL13A1; AGMO; ZNF512B; AGTR2; CPEB3; NXPH3; PTPN21,0.5714
5,42,20,22,SNX2; EMSY; WFS1; CDC42BPB; DCLK2; OR6M1; CCDC8; ADRA1B; TPK1; CCSER1; KCNIP4; TNKS1BP1; SRP54; FUT9; KCNK4; FOXN3; ATAD2; NTNG1; ABCA6; LAMC1,0.4762
6,8,4,4,UBQLN4; DYNC2I2; ATXN7; REEP3; ZNF354B; PEAK1; POC5; IL1RAPL2,0.5
7,12,6,6,NRAP; FBXW7; TANK; FBRSL1; ARHGAP15; DZIP3; NOC3L; TSPAN15; ZNF746; RSPH10B2; MBOAT1; CROCC2,0.5
8,20,4,16,MED9; PRR20C; RMC1; CACNG4; HIVEP1; MYO19; NDUFAF5; FAM163A; ZNF573; USP6NL; SPATA31A7; TMC3; RPS19; NARS2; SUGP2; ANKFN1; KLHL42; GAA; CEP104; NDNF,0.2
9,15,9,6,PTGFRN; ZNF704; ABCA8; ICE1; THEMIS; MRPS14; APOL5; NBPF9; TRIM66; ADAMTS9; FGD5; FN3KRP; FMO5; FCHSD2; MEOX2,0.6
10,14,10,4,PLA2G3; NFATC2; ELF1; ZC3H13; MAEA; CCN5; HIVEP2; JAG1; RREB1; IL23R; BEND2; AKAP11; IGSF23; MED23,0.7143
11,19,12,7,YEATS2; TMEM121; JADE2; PRPF40A; VEGFA; GTF2IRD1; C20ORF173; AP3B1; MAP3K1; B4GALNT1; TYK2; HNF4A; ZNF276; CAT; ALOXE3; SF3B4; ETS2; ARF3; OR2W3,0.6316
12,50,17,33,CFAP300; ADAMTS18; PCSK5; CDC123; DNAI2; ZFYVE21; MFSD6L; SBF1; XRN2; RBM23; PLCL2; INSR; LTBP3; RSAD1; TSPAN8; SAG; FST; CA10; ITIH6; IFNW1,0.34
13,16,8,8,RTN2; NDUFA1; CFAP69; CCT2; HHEX; ARG1; GMPPA; ZNF268; GIPR; CBLN4; GAD1; VPS72; WSCD1; METTL1; TNRC6C; MS4A7,0.5
14,20,10,10,COMMD8; TNFRSF6B; HMGA1; POLR2D; ACTL7A; TRIM73; TCAF1; AOC1; GNL2; PTPRM; TMEM94; RNF180; EYA2; UBALD2; C3ORF70; HYLS1; PLEKHH2; SREBF1; MDM4; ZBTB38,0.5
15,3,0,3,PSMD13; APPBP2; CLRN1,0.0
16,35,17,18,EXOSC10; ASAH1; LRRK1; CST11; TSPEAR; MLXIPL; RBPJ; PDGFC; FSCN3; ARID3B; CCDC110; ZMIZ1; SI; ZNF664; TET2; RLF; SEC14L3; ALDH16A1; SLC45A4; C2CD4D,0.4857
17,19,11,8,DCSTAMP; CDC42BPA; ALG13; CPQ; STK40; TOR1AIP1; RNF112; SINHCAF; RPTOR; SOX18; ZNF800; CYP19A1; CALY; TECTA; SVIL; PRICKLE1; NDUFAF3; ARHGAP22; PDILT,0.5789
18,36,12,24,OSGIN2; KCNG4; PROSER2; C11ORF24; FAM221B; PDE3B; ZNF324B; NUDT4B; LAMA3; NDUFAB1; RAB42; PCYOX1; NYNRIN; ZNF343; NDUFB10; DENND2A; DROSHA; NFX1; RPA4; PLCZ1,0.3333
19,9,5,4,CATSPERE; OCIAD2; SWT1; KRT2; OR11L1; PATJ; APIP; NEUROD1; SLC5A1,0.5556
20,5,1,4,HSPA4; PHKA1; ZNF579; TMEM230; PFN3,0.2
21,18,10,8,KRT36; NDUFV1; CELSR2; NLRC3; ZNF446; UBAP1; COQ5; COA6; DYNC2I1; ZNF26; TRIM11; KRT3; DGKB; LINGO2; AFF3; AP3S2; EIF5A2; LIPF,0.5556
22,17,5,12,NUP153; CUL7; SYNJ2; SCAND3; UCMA; EML1; DDB1; ESPN; LDHB; QSOX1; CEP192; BBX; GHDC; EXOC2; NDUFAF1; PKD1; CCDC6,0.2941
23,17,7,10,LDLRAD1; SCGN; ABCA7; CLEC18A; PRDM7; CLEC14A; BMAL1; EBAG9; UAP1L1; GFI1; CDKN1C; CTRB2; OTOG; EXD2; WASHC2C; B3GNT7; IPO7,0.4118
24,3,2,1,DPP4; ARL9; TSKU,0.6667
25,17,11,6,UBE2E2; SYDE2; NAA60; TAF11L9; SOX7; VN1R2; NDUFA2; ERN1; ZBTB39; MAPK8IP1; CRTC1; TLE4; ZFP64; CTBP1; NPEPL1; SNX11; RPAP1,0.6471
26,22,11,11,MRPS16; U2AF1L4; TSHZ2; RAMP3; NADK2; JPH2; SLCO5A1; MS4A6A; PTCH1; BRD3OS; EPHA7; SARDH; BRD3; IFFO2; MGAM2; PEAK3; SLC67A1; PRR12; PCDH11Y; TBC1D3,0.5
27,18,6,12,PNOC; ATP4A; ADGRE5; PDE8B; AASDHPPT; ANKRD16; GPATCH2; OLFML1; CWH43; C1ORF174; SGCZ; TLE1; STARD7; SUN5; WDR20; C7ORF25; MRPS18C; TAF9B,0.3333
28,24,10,14,TTI2; CDCA5; MSRA; IL1B; C11ORF52; MEIS2; LYRM7; CPNE4; ARID5B; CCDC13; PPFIA4; CFAP47; TUBB4A; ARHGAP9; TNIP1; GPD2; COL27A1; DIPK2B; LCE2D; MAP2K5,0.4167
29,19,11,8,PPP2R2A; SLC22A17; ROPN1; NDUFA12; ZEB2; GSDMC; SBF2; MTNR1B; LEPR; ZNF827; PRKN; GMIP; SLX4; ALPK2; XRN1; CFAP44; SCYGR5; LPP; TMEM106B,0.5789
30,16,8,8,SMIM39; ENPP3; IRX6; TCF4; MOB1B; WDR7; YTHDC2; GSG1L; VPS35L; LIPM; SUPT3H; SIDT1; MYL7; ANKRD24; SLC30A4; APOL2,0.5
31,8,4,4,TCTN3; RAMP2; TMEM87B; NEUROG3; RSPO3; SLC28A2; CLEC18B; MATCAP2,0.5
32,10,3,7,ADARB1; TRIOBP; CHRNA1; IL2RA; DEPDC1B; ETF1; ZNF257; MTSS2; CCNF; DPYSL5,0.3
33,40,23,17,TPRA1; IL12B; EYA1; ARMC8; PBX4; GRIN2D; DNASE1; KIF26A; GRAMD2B; TCP11X1; SIPA1; EIF2AK1; ZSWIM9; ZNF814; CTSH; TMEM17; KBTBD3; NMI; ATP2A3; HNF1A,0.575
34,19,5,14,SERINC2; ONECUT1; AKAP6; FAM91A1; AMDHD1; CHAF1A; ZNF25; ENTPD7; FBXL18; NDUFB9; NEMP1; PKN3; PROB1; RIPOR1; ADRB1; LRR1; SPG11; GATD3; SCN4A,0.2632
35,9,4,5,ID4; GAGE1; NOTCH2; NEGR1; DENND4B; SMIM26; TMEM184C; DCAF4L1; ABO,0.4444
36,16,10,6,FAM185A; CCDC57; ARF5; CYP7B1; CDH24; EML5; IER5L; ACSL1; KRT77; AGTR1; GCK; TCEANC2; MAN1A2; CRY2; NELL1; AAR2,0.625
37,20,13,7,BOD1L1; EIF2B2; KIFC3; AREL1; NDUFA9; KMT5B; TRMT9B; SH2B3; TP53INP1; RAB11FIP4; GRM7; UNC5C; DDC; ZNF431; CDKN2C; CENPW; FOXP1; CAND2; SIX3; USP44,0.65
38,23,8,15,BNC1; OR2T34; TTI1; USP27X; POTEB; SLC12A8; GPR85; FOXD4L5; TRPC7; TNRC6A; ZNF541; TFAP2E; GOPC; KIF2A; MAGI2; ANK1; RAET1L; PABPC4L; PPARD; GOLT1B,0.3478
39,15,10,5,ZNRF3; SLCO6A1; FBXL13; CFAP65; CMIP; CEP68; ZZZ3; PTGS2; PCM1; PTGS1; NFATC1; TOM1; FGGY; ENGASE; ITPKB,0.6667
40,2,0,2,TMEM200C; USP29,0.0
41,5,2,3,FEM1C; WDR11; SNTB1; GAL3ST2; OR1L1,0.4
42,29,18,11,TM6SF2; CNTN2; SPTBN4; DDX28; DYNLT3; WSCD2; ZFAND3; QSER1; L3MBTL3; CCDC81; LRP12; KLHL21; EXOC1; IL13RA1; TOMM7; PLCB4; FAM184A; PGM1; CIC; BACH2,0.6207
43,18,11,7,KICS2; XDH; CEP63; DGKD; CASR; CNGA4; FBXO15; ITGA11; HERC2; OASL; PAX2; ERAP1; BCORL1; PLEKHA4; GPR12; RNF166; TFAP2B; CYTH1,0.6111
44,11,5,6,THUMPD2; STPG2; KRTAP7-1; NDUFA6; MOCOS; CHMP4B; C10ORF67; NR3C2; QKI; CPSF3; SLC35F1,0.4545
45,21,7,14,RPP40; CABIN1; SMIM41; CSMD3; USP54; LRRC37A3; SCAF1; KRT15; SPDYE3; SMCO2; ZC3H6; MNT; SLC26A8; ZNF709; PPP2R3A; MDGA2; SNF8; GLIS3; CADPS; INTS2,0.3333
46,24,14,10,KCNK17; PROX1; ARAP1; COL23A1; MYO5C; SDCBP; PHF13; NUP85; COMT; RGS18; FIBCD1; NDUFA11; REV3L; DRC7; PNLIP; MORF4L2; EIF4E2; KSR2; SNX8; TSEN15,0.5833
47,19,13,6,HHIP; TMEM144; PRKD1; ZNF711; DGLUCY; CASS4; NUS1; HMBS; ARHGAP30; CHD1L; DRD3; FXYD2; DOCK9; DDX20; SLC9B1; ADCY1; SNRNP35; FAIM2; MFHAS1,0.6842
48,16,9,7,AKAP17A; EIF1; KIF3C; PLEKHA1; SSR1; RAB5IF; HMGA2; GPAT4; GPR156; DPH7; ARPP21; CCDC152; ACVR1C; DPRX; PENK; PEPD,0.5625
49,2,1,1,NDUFA8; C9ORF40,0.5
50,14,6,8,ATG16L1; CFAP119; NEPRO; TTC9C; PDE3A; PRDM14; SKI; RNF150; DHFR2; OR5I1; ACTRT3; DDX47; FOXA2; GAREM1,0.4286
51,3,2,1,SP9; MT4; GPR176,0.6667
52,23,13,10,DIP2B; ATP8B4; RNPEPL1; CACNA1I; NDUFB4; SV2A; GNPDA2; ABCC8; ANGPTL4; ZIK1; VDR; CLEC2D; ZNF329; NCOR2; VPS33B; TBL2; SOCS2; KCNH7; ZFPM2; CCDC18,0.5652
53,17,8,9,ZCCHC8; KCNJ12; IGF1R; PSTPIP1; FEM1A; SEPTIN9; RPTN; HTR1E; ZNF599; HOXD11; ULBP1; POLQ; OR4D1; NDUFC2; PPP1R3B; ZZEF1; SGSM1,0.4706
54,15,6,9,PSENEN; BICRA; DMD; HDHD5; LRMDA; PGBD5; NDUFA10; REL; STOX2; SEMA6D; FSCB; NSD3; PABPC1L; DDI1; CCDC92,0.4
55,7,4,3,PTPRG; DACH1; FMNL1; ZBBX; RAD21L1; RNF138; ETV1,0.5714
56,18,9,9,KRT9; ZNF816; PPP1R3A; GMDS; NBPF1; ANKIB1; PKIG; NCR3LG1; TRIP10; KCP; DYRK2; PTEN; IGF2BP3; LTK; TENM4; SYNPO2L; ATP9B; OR6A2,0.5
57,23,11,12,C20ORF96; ZHX3; SHQ1; SEPTIN4; TECTB; PRSS37; RAB11FIP1; GLI2; CUL3; HCN1; ZNF544; ATP1A2; MARCHF10; ANAPC2; NR1H4; ADO; ACTN1; CERS3; DNAJC10; NRG3,0.4783
58,8,6,2,SORT1; OR52E6; A1CF; CDKL2; PHGDH; STK24; BHMT; KRT81,0.75
59,6,4,2,ASB1; TFEB; NR2F1; ESR1; CCDC80; ERBB4,0.6667
60,25,13,12,PI16; CAMK1D; ACOT6; MRAP; CEP295; SEPHS1; ENPP1; OR52R1; LHX2; SEC23IP; NOS2; JAKMIP1; CCP110; CEP95; BCL2; CSTF3; ACTMAP; SNRNP27; PARD3B; GBP6,0.52
61,27,12,15,GAL3ST4; ATXN7L3; ST6GAL1; ZNF416; MYBL2; SMAD3; IGSF10; JMJD1C; OTOGL; DUSP23; PPP4R3A; GDF6; ZBED3; KDM4B; HOATZ; FTHL17; COXFA4L2; CHD7; CLASP2; CT45A1,0.4444
62,7,1,6,CCDC74B; ALS2; EBF2; NEU2; TNFRSF19; SEPTIN12; SLC12A4,0.1429
63,18,7,11,ATP8B2; BPIFB2; TUBGCP3; PLK5; GDAP2; BEND7; NOS1; EMC7; CLCA1; PLEKHB1; ETV5; CIMAP2; ETAA1; NOL4; TOR1AIP2; HLCS; MITF; TPR,0.3889
64,15,4,11,AK8; CST8; FNDC7; AZIN1; BICDL2; ADAMTS6; PCDHGB4; OR2K2; TPP1; ANGPT4; LIN7A; SHROOM1; TENT5C; APOE; HOXD10,0.2667
65,11,6,5,EVI2A; TAF2; NDUFS6; NOXA1; FEZF1; MAGI1; SCARB2; GRID1; FAM90A14; DTYMK; SLC2A7,0.5455
66,10,5,5,IGSF21; TECPR2; PISD; IFT52; KLHL38; IPCEF1; INS; ETS1; PIGT; AKR1C8,0.5
67,27,14,13,PLEKHM2; KIF21B; TMEM168; PLEKHG1; CCT6B; GDAP1L1; FAF2; SLC49A3; TNS1; BDNF; PWWP2A; MYC; DMRT2; GALC; CDH7; MRAS; RIT2; OR5W2; DRD4; ERF,0.5185
68,3,1,2,SRP68; UMOD; SHISAL1,0.3333
69,10,3,7,UBAP2; RAB27B; PPP2R5D; ZDHHC1; SLC39A11; UNC80; FAM53A; CA12; RHOG; C10ORF71,0.3
70,12,8,4,ADH1B; COQ6; ECE2; NUTM2G; NCAM1; SOS2; SLC35A4; NOP14; HK1; BRAF; PLEKHM3; RBM6,0.6667
71,14,9,5,ZCCHC9; IL17REL; FAM171A2; CCDC188; MAD1L1; LPL; C8ORF88; NLGN1; SGPL1; PAPOLG; GPC5; AKT2; RAB29; PRC1,0.6429
72,2,0,2,FAXC; CAGE1,0.0
73,12,5,7,NEXMIF; USP48; HSF2; NDUFB11; ZNF689; FADS2; HAUS6; KIF16B; POLGARF; ZNF747; FGFR4; SMC2,0.4167
74,12,9,3,GTF2IRD2; SPRY4; TMEM145; CRYBA1; DUSP9; NDUFV3; LZIC; PLCG2; AUTS2; NFIB; SELL; SEMA6C,0.75
75,1,1,0,ST8SIA4,1.0
76,32,23,9,WIPI1; SHLD2; ADRA1D; TENT5A; PAXIP1; SEPTIN3; FAM90A26; CAMK2B; IL13; FITM2; PLPPR1; ZNF281; DHTKD1; SIGLEC9; CDC25A; LRRC74A; C12ORF43; ZNF532; BMF; PACRG,0.7188
77,16,8,8,FTO; BACE2; GEMIN2; RBM44; PPP3CA; STAP1; SLC16A13; GCGR; BIVM; TCF7L2; JAZF1; MYH10; CHIC1; TSSK2; IDE; SGO2,0.5
78,24,13,11,PTPRD; RALGAPA2; ZNF136; BFSP2; NKX2-6; CCNO; CSF1; SEPHS2; MYOZ2; RBFOX1; TM4SF4; DRAXIN; SLCO4C1; TMEM52B; SCN2A; CECR2; WT1; C19ORF18; PSMD6; SLC2A2,0.5417
79,4,2,2,ABTB3; CNR1; LRRC10B; ZNHIT6,0.5
80,24,14,10,ADA; PITRM1; OR2L5; ARPIN; TSC22D2; HERC3; ACADS; ADCY9; NRP2; MTARC2; ZBED4; NPTN; ANKH; CHERP; PPIP5K2; C2ORF80; TAFA5; SEC16B; ITPRID2; GCKR,0.5833
81,23,12,11,SLC22A2; MICALL1; NPC1; SLC38A11; NAA16; WRN; CXXC1; IL12RB1; SETBP1; ZKSCAN4; ACVR2A; TNFAIP3; BCL2L11; FN3K; APLP2; CHFR; LSM11; REM2; ANAPC4; ERVV-1,0.5217
82,6,3,3,IZUMO1R; RNF216; ZBTB14; LTO1; UBASH3A; PAMR1,0.5
83,4,2,2,NDUFA3; SERGEF; CLCNKA; MCF2,0.5
84,16,7,9,IBA57; COPB1; PPARA; DEDD2; PRIM1; PDZRN4; CEBPG; RP2; POLR3H; EBF1; TMEM191B; EFHB; PCDH17; MEIOC; BIK; LCE3E,0.4375
85,13,7,6,LIPC; KIAA1549; CTLA4; SLC22A3; CST9L; KLLN; EXO5; TOX3; SYTL1; TSHZ3; RALY; ASIC1; NPIPB11,0.5385
86,24,13,11,INF2; ZNF169; CLNS1A; ARPC5L; GLRA1; RDH14; CYRIA; GLP1R; ACE; IRS2; LGSN; CAMSAP3; PAM; ZNF81; LDLRAD4; OR8J3; PCDHGB1; OSER1; AFG3L2; RAB41,0.5417
87,10,6,4,SLC26A9; SCAF4; SPDYE2B; LHFPL3; MAML2; CLUAP1; TET1; PAAF1; TMEM208; DYNC2H1,0.6
88,2,1,1,LPA; HECTD1,0.5
89,14,10,4,UGT3A1; ZNF326; SSX5; HMGCR; PCNT; SMARCAD1; TLCD4; VWA5B1; TAF8; NDUFA7; LIPH; NDUFS3; ARL15; HHIPL1,0.7143
90,15,10,5,SORCS2; POLR3A; JARID2; ART3; RIGI; SIPA1L3; CTRB1; COL6A1; CCNH; MACF1; ZNF346; TMEM87A; CALCR; FHIT; IGF2BP1,0.6667
91,25,9,16,UBE3B; IL10; SYNDIG1; ZC3H4; WDR44; HTT; EMILIN2; FOXK1; NOPCHAP1; MBLAC1; TRMT10C; SLC39A6; OR52E8; ZNF404; GTF2I; ZNF462; GLB1L; CDS2; SMC1A; ZNF516,0.36
92,14,5,9,MS4A14; KLHL7; NDUFA5; CFAP184; MED27; WDR43; APBB1; ZNF57; GPHN; SLIT2; GPC2; SLC39A10; FRMPD3; UBE3C,0.3571
93,14,6,8,CACNA1D; XPC; CYFIP2; C1GALT1; LONRF1; RAI1; NRSN1; CEP120; NKX6-3; MLH3; SPAG6; CRISP1; ZNF670; ROS1,0.4286
94,13,10,3,HAGHL; PLA2G4D; TECPR1; JADE3; PARP8; NHSL1; TBC1D4; HP; JPH1; KIF11; NDUFB2; FFAR1; TRAF3IP2,0.7692
95,17,8,9,C12ORF60; EPS15; PDE4B; SH3YL1; NDUFB5; UBE2U; ITGA1; ILVBL; PLXND1; METTL25B; OTULINL; G6PC2; SPDYE13; RASGRP1; APLP1; CEP128; JPT2,0.4706
96,6,5,1,ALDH2; PCGF3; CDKN1B; TIMP4; MBNL1; MCM8,0.8333
97,7,3,4,CCDC197; PDCD4; HSH2D; MON1B; VPS53; FAM90A3; RNPS1,0.4286
98,9,4,5,ATF7IP2; GBA2; EXOSC2; VIPAS39; NDUFAF4; TCOF1; TMEM88; PLA2G6; CRHR2,0.4444
99,11,3,8,OR4D2; ANKRD30A; BPTF; ZNF821; NDUFS2; MIB2; GCAT; IQCN; LRIG1; KRI1; PI4KB,0.2727
100,11,5,6,C6ORF132; C4ORF36; CCNJ; MGAM; FAF1; CPA1; LRRIQ1; CDK5RAP1; CDKL5; ESPL1; SORBS2,0.4545
101,13,6,7,GDF7; TOGARAM1; PPP4R3C; FBN2; NPIPA8; HUWE1; ZDHHC21; ZYG11B; INHBB; PRR14L; IKZF5; SLC25A22; HERC1,0.4615
102,16,9,7,FGFR3; MPPED2; SCART1; PIKFYVE; RUNX3; NDUFB8; PPP2R2C; SPATA31A5; VPS13C; CDO1; TIGAR; FAM200B; RRP12; ARL6IP6; C10ORF143; PGRMC2,0.5625
103,7,3,4,TLL2; TH; NBPF3; PCDHGA6; MARCKS; EPC2; RAB3GAP2,0.4286
104,10,5,5,CCND2; UPK3BL1; RIN1; ZPBP2; PCNX4; SGK2; PRDM5; NDUFA13; GIGYF1; HES2,0.5
105,4,0,4,MAGEA4; MYO1D; MEX3D; TLCD5,0.0
106,18,8,10,VPS33A; DNAH11; FAM149B1; CACNA2D3; NKX6-1; MAGEE1; EXOC3L1; CHRD; OSBPL5; LDB2; ZNF407; PPARG; IRS1; PNPLA3; SF3B3; RAP1GAP; SAFB2; NDUFB7,0.4444
107,2,1,1,MED12L; ZNF536,0.5
108,8,5,3,GALNT10; AMY2A; NUDT15; PLA2G2F; USP19; FHIP2A; CAMK2G; HMG20A,0.625
109,25,17,8,STEAP1; MAFF; UHRF1; TNFAIP6; ASGR2; KHDC1; NDUFAF2; PIP4K2A; MRPS30; ATP5MC1; SLC12A2; TBRG1; KL; COXFA4; RRP8; PKP1; KLB; TTN; MANSC4; P2RY1,0.68
110,13,8,5,RASGRP2; LAMA1; RASSF1; CTTNBP2; COBLL1; SLC22A10; DCAF5; ZNF224; JMY; WNT9B; PXMP4; GGNBP2; PIGS,0.6154
111,10,4,6,GSTT4; MC4R; STAG3; RNF17; SAMM50; ATP1B2; CNOT7; GFM2; PCSK1; USP17L3,0.4
112,3,1,2,TRAK2; C2ORF68; ATP5F1E,0.3333
113,9,5,4,ZFHX3; TEX101; DNAAF11; OSGIN1; GPSM1; BEND6; GSAP; FLACC1; DENND1A,0.5556
114,29,17,12,LEP; FOXRED2; ZFP92; HMHB1; BAHCC1; PCDHGB5; FABP9; CEP350; DRD2; BTBD1; ZNF717; GPR26; NDUFS5; PAGE3; TBC1D8; HNF1B; ANKDD1B; EPB41L4A; PELO; KRTAP20-1,0.5862
115,9,5,4,BAK1; PIK3R1; HCFC2; HNRNPA1L3; PAX4; SERBP1; KLHDC10; SFI1; PTPN22,0.5556
116,5,0,5,MOSMO; BORA; TMF1; KCTD4; HNRNPA1L2,0.0
117,7,3,4,POLR2B; XRCC2; THADA; MTUS2; TAL1; POTEJ; NPC1L1,0.4286
118,24,11,13,FXR1; ITPKC; APOA4; ALG14; PCDHGA8; HEY2; SPPL3; CFTR; MAGEC2; RFX6; PCNX1; RNASE8; SNAPC2; PLPP5; ZNF93; ZNF430; NSD1; SCD5; DCAF10; SLC30A8,0.4583
119,18,4,14,GPA33; DESI1; PPM1F; XXYLT1; MEF2C; PKD1L1; CTDP1; ZNF184; CFAP96; PRR5; NT5C2; HELB; ZC3H12C; SH3RF1; REXO2; NOL6; GRM8; MKRN2,0.2222
